BPRUI-TEXT-RESOURCES
"5.0 Rev. 0"
ENGLISH
BPRUI-ACTIVITY, "Activity"
BPRUI-CORE-NEW-PI-INTERFACE-MENU-HELP, "New PI Interface"
BPRUI-CORE-NEW-DB-MENU, "Database Interface"
BPRUI-CORE-NEW-JMAIL-MENU, "JMail Interface"
BPRUI-CORE-NEW-JMS-MENU, "JMS Interface"
BPRUI-CORE-EXTERNAL-DP-DEFINITION-MENU, "External Datapoints"
BPRUI-CORE-EXTERNAL-DP-DEFINITION-MENU-HELP, "New External Datapoints Definition"
BPRUI-CORE-NEW-PROCESS-MAP-MENU, "Process Model"
BPRUI-CORE-NEW-PROCESS-MAP-MENU-HELP, "New Process Model"
BPRUI-CORE-NEW-DATA-LOGGING-MENU, "Data Logging"
BPRUI-CORE-NEW-DATA-LOGGING-MENU-HELP, "New Data Logging"
BPRUI-CORE-NEW-CONTINUOUS-FILE-MENU, "Continuous File"
BPRUI-CORE-NEW-CONTINUOUS-FILE-MENU-HELP, "New Continuous FIle"
BPRUI-CORE-NEW-DIFFERENTIAL-FILE-MENU, "Differential File"
BPRUI-CORE-NEW-DIFFERENTIAL-FILE-MENU-HELP, "New Differential File"
BPRUI-CORE-NEW-DATA-REPLAY-MENU, "Data Replay"
BPRUI-CORE-NEW-DATA-REPLAY-MENU-HELP, "New Data Replay"
BPRUI-CORE-NEW-GEDP-GENERIC-DIAGRAM-MENU, "Generic Diagram"
BPRUI-CORE-NEW-GEDP-GENERIC-DIAGRAM-MENU-HELP, "New Generic Diagram"
BPRUI-CORE-NEW-GEDP-SPECIFIC-DIAGRAM-MENU, "Specific Diagram"
BPRUI-CORE-NEW-GEDP-GENERIC-DIAGRAM-MENU-HELP, "New Specific Diagram"
BPRUI-CORE-NEW-CDG-GENERIC-DIAGRAM-MENU, "Generic Fault Model"
BPRUI-CORE-NEW-CDG-GENERIC-DIAGRAM-MENU-HELP, "New Generic Fault Model"
BPRUI-CORE-LOAD-MENU, "Load..."
BPRUI-CORE-LOAD-MENU-HELP, "Load Application"
BPRUI-CORE-SAVE-MENU, "Save"
BPRUI-CORE-SAVE-MENU-HELP, "Save Application"
BPRUI-CORE-SAVE-AS-MENU, "Save As..."
BPRUI-CORE-SAVE-AS-MENU-HELP, "Save Application As Selection Filename"
BPRUI-CORE-LOAD-SNAPSHOT-MENU, "Warmboot from Snapshot..."
BPRUI-CORE-LOAD-SNAPSHOT-MENU-HELP, "Warmboot Server from Snapshot"
BPRUI-CORE-SAVE-SNAPSHOT-MENU, "Save Snapshot..."
BPRUI-CORE-SAVE-SNAPSHOT-MENU-HELP, "Save Server Context into Snapshot"
BPRUI-CORE-KB-MODULES-MENU, "KB Modules"
BPRUI-CORE-KB-MODULES-MENU-HELP, "Manage G2 Modules"
BPRUI-CORE-CREATE-MODULE-MENU, "Create..."
BPRUI-CORE-CREATE-MODULE-MENU-HELP, "Create G2 Module"
BPRUI-CORE-MERGE-MODULE-MENU, "Merge..."
BPRUI-CORE-MERGE-MODULE-MENU-HELP, "Merge G2 Module"
BPRUI-CORE-RENAME-MODULE-MENU, "Rename..."
BPRUI-CORE-RENAME-MODULE-MENU-HELP, "Rename G2 Module"
BPRUI-CORE-SAVE-MODULE-MENU, "Save..."
BPRUI-CORE-SAVE-MODULE-MENU-HELP, "Save G2 Module"
BPRUI-CORE-DELETE-MODULE-MENU, "Delete..."
BPRUI-CORE-DELETE-MODULE-MENU-HELP, "Delete G2 Module"
BPRUI-CORE-EXIT-TW-MENU, "Close Telewindows Connection"
BPRUI-CORE-EXIT-TW-MENU-HELP, "Close Telewindows Connection"
BPRUI-CORE-EXIT-MENU, "Exit"
BPRUI-CORE-EXIT-MENU-HELP, "Exit and Shutdown Server"
BPRUI-CORE-VIEW-MENU, "View"
BPRUI-CORE-VIEW-MENU-HELP, "View"
BPRUI-CORE-SHOW-MESSAGE-BOARD, "Message Board"
BPRUI-CORE-SHOW-MESSAGE-BOARD-HELP, "Show Message Board"
BPRUI-CORE-PALETTES-MENU, "Palettes"
BPRUI-CORE-PALETTES-MENU-HELP, "Palettes"
BPRUI-CORE-MODULES-MENU, "Modules"
BPRUI-CORE-MODULES-MENU-HELP, "Modules"
BPRUI-CORE-MODULE-EDIT-MENU, "Manage..."
BPRUI-CORE-MODULE-EDIT-MENU-HELP, "Edit and Manage Content"
BPRUI-CORE-DOMAIN-OBJECT-LIB-MENU, "Domain Object Library"
BPRUI-CORE-DOMAIN-OBJECT-LIB-MENU-HELP, "Manage Domain Object Library"
BPRUI-CORE-NETWORK-INTERFACES-MENU, "Network Interfaces"
BPRUI-CORE-DCS-IO-MENU, "DCS Interfaces"
BPRUI-CORE-DCS-IO-MENU-HELP, "Manage DCS Interfaces"
BPRUI-CORE-DB-IO-MENU, "Database Interfaces"
BPRUI-CORE-DB-IO-MENU-HELP, "Manage Database Interfaces"
BPRUI-CORE-EXTERNAL-DP-MENU, "External Datapoints"
BPRUI-CORE-EXTERNAL-DP-MENU-HELP, "Manage External Datapoints"
BPRUI-CORE-PROCESS-MAP-MENU, "Process Models"
BPRUI-CORE-PROCESS-MAP-MENU-HELP, "Process Models"
BPRUI-CORE-DATA-FILES-MENU, "Data Files"
BPRUI-CORE-DATA-FILES-MENU-HELP, "Manage Data File Objects"
BPRUI-CORE-CONTINUOUS-FILES-MENU, "Continuous Files"
BPRUI-CORE-CONTINUOUS-FILES-MENU-HELP, "Manage Continuous File Objects"
BPRUI-CORE-DIFFERENTIAL-FILES-MENU, "Differential Files"
BPRUI-CORE-DIFFERENTIAL-FILES-MENU-HELP, "Manage Differential File Objects"
BPRUI-CORE-DATA-LOGGING-MENU, "Data Logging"
BPRUI-CORE-DATA-LOGGING-MENU-HELP, "Manage Data Logging Objects"
BPRUI-CORE-REPLAY-MENU, "Data Replay"
BPRUI-CORE-REPLAY-MENU-HELP, "Manage Data Replay Objects"
BPRUI-CORE-EVENT-DETECTION-MENU, "Event Detection"
BPRUI-CORE-EVENT-DETECTION-MENU-HELP, "Manage Event Detection Diagrams"
BPRUI-CORE-GEDP-GEDM-MENU, "Generic Diagrams"
BPRUI-CORE-GEDP-GEDM-MENU-HELP, "Manage Generic Event Detection Diagrams"
BPRUI-CORE-GEDP-SEDM-MENU, "Specific Diagrams"
BPRUI-CORE-GEDP-SEDM-MENU-HELP, "Specific Diagrams"
BPRUI-CORE-CDG-MENU, "Fault Models"
BPRUI-CORE-CDG-MENU-HELP, "Diagnostics Fault Propagation Models"
BPRUI-CORE-CDG-GFPM-MENU, "Generic Fault Models"
BPRUI-CORE-CDG-GFPM-MENU-HELP, "Generic Fault Propagation Models"
BPRUI-CORE-SHOW-SFPM-MENU, "Specific Fault Models"
BPRUI-CORE-SHOW-SFPM-MENU-HELP, "Show Specific Fault Propagation Models"
BPRUI-CORE-EVENT-QUEUE-MENU, "Message Queues"
BPRUI-CORE-EVENT-QUEUE-MENU-HELP, "Message Queues"
BPRUI-CORE-EVENT-BROWSER-MENU, "Message Browser"
BPRUI-CORE-EVENT-BROWSER-MENU-HELP, "Manage Message Browser"
BPRUI-CORE-WKS-MENU, "Workspace"
BPRUI-CORE-WKS-MENU-HELP, "Workspace"
BPRUI-CORE-NEW-WKS-MENU, "New Workspace"
BPRUI-CORE-NEW-WKS-MENU-HELP, "Create a New Workspace"
BPRUI-CORE-GET-WKS-MENU, "Get Workspace"
BPRUI-CORE-GET-WKS-MENU-HELP, "Get a Named Workspace"
BPRUI-CORE-TOOLS-MENU, "Tools"
BPRUI-CORE-TOOLS-MENU-HELP, "Tools"
BPRUI-CORE-INSPECT-MENU, "Inspect..."
BPRUI-CORE-INSPECT-MENU-HELP, "Display Inspect"
BPRUI-CORE-INIT-DOMAIN-MENU, "Initialize Process Models"
BPRUI-CORE-INIT-DOMAIN-MENU-HELP, "Initialize Process Models"
BPRUI-CORE-UNINIT-DOMAIN-MENU, "Uninitialize Process Models"
BPRUI-CORE-UNINIT-DOMAIN-MENU-HELP, "Uninitialize Process Models"
BPRUI-CORE-SHOW-USERS, "Show Users"
BPRUI-CORE-SHOW-USERS-HELP, "Show Users Connected to Server"
BPRUI-CORE-USER-MODE-MENU, "User Mode"
BPRUI-CORE-USER-MODE-MENU-HELP, "Change User Mode"
BPRUI-CORE-ADMIN, "Administrator"
BPRUI-CORE-ADMIN-HELP, "Change User Mode to Administrator"
BPRUI-CORE-DEV, "Developer"
BPRUI-CORE-DEV-HELP, "Change User Mode to Developer"
BPRUI-CORE-MODELER, "Modeler"
BPRUI-CORE-MODELER-HELP, "Change User Mode to Modeler"
BPRUI-CORE-OPERATOR, "Operator"
BPRUI-CORE-OPERATOR-HELP, "Change User Mode to Operator"
BPRUI-CORE-INDICATE-ITEMS-MENU, "Show Items Upon Menu Selection"
BPRUI-CORE-INDICATE-ITEMS-MENU-HELP, "Show Selected Items in View Menu Upon Selection"
BPRUI-CORE-MENU-TIPS-MENU, "Menu Tips"
BPRUI-CORE-MENU-TIPS-MENU-HELP, "Enable/Disable Menu Tips"
BPRUI-CORE-STICKY-MENU, "Sticky Menus"
BPRUI-CORE-STICKY-MENU-HELP, "Enable/Disable Sticky Menus"
BPRUI-CORE-HELP-MENU, "Help"
BPRUI-CORE-HELP-MENU-HELP, "Help"
BPRUI-CORE-SHOW-VERSIONS-MENU, "Server Information..."
BPRUI-CORE-SHOW-VERSIONS-MENU-HELP, "Display Information about Server"
BPRUI-CORE-ABOUT-MENU, "About..."
BPRUI-CORE-ABOUT-MENU-HELP, "Display Information about Optegrity"
BPRUI-VIEW-MENU-LABEL-GRTL, "Runtime Library"
BPRUI-VIEW-MENU-LABEL-GEDP, "Event & Data Processing"
BPRUI-VIEW-MENU-LABEL-GDSM, "Data Source Management"
BPRUI-VIEW-MENU-LABEL-GDPM, "External Datapoints"
BPRUI-VIEW-MENU-LABEL-GEVM, "Event & Message Browser"
BPRUI-VIEW-MENU-LABEL-CDG, "SymCure"
BPRUI-VIEW-MENU-LABEL-JMAIL, "JMail Bridge"
BPRUI-VIEW-MENU-LABEL-JMS, "JMS Bridge"
BPRUI-VIEW-MENU-LABEL-EQUIPMNT, "Domain Objects"
BPRUI-VIEW-MENU-LABEL-IOC, "Intelligent Objects"
BPRUI-VIEW-MENU-LABEL-ISO, "Intelligent Sensors"
BPRUI-VIEW-MENU-LABEL-ICO, "Intelligent Controllers"
BPRUI-VIEW-MENU-LABEL-IPO, "Intelligent Pumps"
BPRUI-VIEW-MENU-LABEL-IVO, "Intelligent Vessels"
BPRUI-VIEW-MENU-LABEL-ITO, "Intelligent Tanks"
BPRUI-VIEW-MENU-LABEL-IDCO, "Intelligent Distillation Columns"
BPRUI-VIEW-MENU-LABEL-IFFO, "Intelligent Fin-Fans"
BPRUI-VIEW-MENU-LABEL-IEDO, "Intelligent Equipment Drivers"
BPRUI-VIEW-MENU-LABEL-ICSO, "Intelligent Compressor Support"
BPRUI-VIEW-MENU-LABEL-IRCO, "Intelligent Reciprocating Compressors"
BPRUI-VIEW-MENU-LABEL-ICCO, "Intelligent Centrifugal Compressors"
BPRUI-VIEW-MENU-LABEL-IATO, "Intelligent Amine Treaters"
BPRUI-VIEW-MENU-LABEL-IHO, "Intelligent Heaters"
BPRUI-VIEW-MENU-LABEL-IXO, "Intelligent Heat Exchangers"
BPRUI-VIEW-MENU-LABEL-SDB, "Sequential Diagnostics Blocks"
BPRUI-CORE-DP-VALIDATION-MENU, "Data Point Validation"
BPRUI-CORE-ALARM-LABEL, "Data Point Validation Label:"
BPRUI-CORE-DP-LIMIT-MENU, "Limit"
BPRUI-CORE-DP-TARGET-MENU, "Setpoint"
BPRUI-CORE-DP-RATE-MENU, "Change of Rate"
BPRUI-CORE-LIMIT-LABEL, "Limit Scheme Label:"
BPRUI-CORE-SETPOINT-LABEL, "Setpoint Scheme Label: "
BPRUI-CORE-RATE-LABEL, "Change of Rate Scheme Label: "
BPRUI-CORE-VALIDATION-LABEL, "Validation Scheme Label:"
BPRUI-CORE-DCS-IO-DIALOG, "OPC or PI Interfaces"
BPRUI-CORE-OPC-IO-LABEL, "OPC Interfaces"
BPRUI-CORE-PI-IO-LABEL, "PI Interfaces"
BPRUI-CORE-DB-IO-DIALOG, "Database Interfaces"
BPRUI-CORE-DB-IO-LABEL, "Databases Interfaces"
BPRUI-CORE-EXTERNAL-DP-DIALOG, "External Datapoints"
BPRUI-CORE-EXTERNAL-DP-LABEL, "External Datapoints"
BPRUI-CORE-PROCESS-MAP-DIALOG, "Process Models"
BPRUI-CORE-PROCESS-MAP-LABEL, "Process Models"
BPRUI-CORE-FILES-CONTINUOUS-DIALOG, "Continuous Files"
BPRUI-CORE-FILES-CONTINUOUS-LABEL, "Continuous Files"
BPRUI-CORE-FILES-DIFFERENTIAL-DIALOG, "Differential Files"
BPRUI-CORE-FILES-DIFFERENTIAL-LABEL, "Differential Files"
BPRUI-CORE-LOGGING-DIALOG, "Logging"
BPRUI-CORE-LOGGING-LABEL, "Logging"
BPRUI-CORE-REPLAY-DIALOG, "Replay"
BPRUI-CORE-REPLAY-LABEL, "Replay"
BPRUI-CORE-GENERIC-EVT-DIALOG, "Generic Event Detection"
BPRUI-CORE-GENERIC-EVT-LABEL, "Generic Event Detection"
BPRUI-CORE-SPECIFIC-EVT-DIALOG, "Specific Event Detection"
BPRUI-CORE-SPECIFIC-EVT-LABEL, "Specific Event Detection"
BPRUI-CORE-GFPM-DIALOG, "Generic Fault Propagation Models"
